date,SST_celsius
2023-07-06,26.134393894991977
2023-07-07,26.23515365583537
2023-07-08,26.071546280156145
2023-07-09,25.899293590936878
2023-07-10,26.329799143300644
2023-07-11,26.207764177848222
2023-07-12,26.2260560004906
2023-07-13,25.718504403761116
2023-07-14,26.38186924362404
2023-07-15,26.129801476427012
2023-07-16,26.194601217549376
2023-07-17,26.746883949702045
2023-07-18,26.3784809718115
2023-07-19,27.104540625642198
2023-07-20,26.645303881286946
2023-07-21,26.588724605528103
2023-07-22,26.724272861562277
2023-07-23,26.4294786634753
2023-07-24,26.766977762856865
2023-07-25,26.952015647852555
2023-07-26,27.053736636018836
2023-07-27,26.468454441879608
2023-07-28,26.502451946891487
2023-07-29,26.922920554542948
2023-07-30,26.72090419703958
2023-07-31,26.818907444220688
2023-08-01,26.329137686282085
2023-08-02,27.17170472707875
2023-08-03,26.52741721254852
2023-08-04,27.053204844852605
2023-08-05,27.13968676301164
2023-08-06,27.2487918165529
2023-08-07,27.327872108035983
2023-08-08,27.460248176406225
2023-08-09,27.12495695767573
2023-08-10,27.61544468894753
2023-08-11,27.46176765184152
2023-08-12,27.47946685829572
2023-08-13,27.369003432617177
2023-08-14,27.764113968285884
2023-08-15,28.611865425413946
2023-08-16,28.26049823660053
2023-08-17,28.17416135122221
2023-08-18,28.252657004058975
2023-08-19,27.749623140381487
2023-08-20,27.99592743807894
2023-08-21,28.0413713810233
2023-08-22,28.642443014634402
2023-08-23,28.051285519417632
2023-08-24,28.654599677377465
2023-08-25,28.80106895918105
2023-08-26,28.436802530608638
2023-08-27,28.474431926567025
2023-08-28,29.03534033717561
2023-08-29,28.8777487851739
2023-08-30,28.72329471790746
2023-08-31,29.009082968135168
2023-09-01,28.58985050792575
2023-09-02,29.16255546287768
2023-09-03,29.59450461736386
2023-09-04,29.217513804286202
2023-09-05,29.544550395938618
2023-09-06,29.266405824927524
2023-09-07,29.53592575328639
2023-09-08,29.551551296546442
2023-09-09,30.120944221084464
2023-09-10,28.98835076860778
2023-09-11,29.750399144149185
2023-09-12,29.765191421923273
2023-09-13,29.688215205813297
2023-09-14,30.301776239008767
2023-09-15,29.626638177572424
2023-09-16,29.876450482153874
2023-09-17,30.152694207044036
2023-09-18,29.64807656351432
2023-09-19,30.448700100335245
2023-09-20,30.206858351942284
2023-09-21,29.11720040792362
2023-09-22,30.304181798529793
2023-09-23,29.49538851174919
2023-09-24,29.621695828712657
2023-09-25,29.95451001620975
2023-09-26,29.95739179887124
2023-09-27,30.242394161194234
2023-09-28,30.640102729710005
2023-09-29,30.288795641012406
2023-09-30,29.499540915999226
2023-10-01,29.488437401403495
2023-10-02,30.12857162184842
2023-10-03,29.673501645937577
2023-10-04,29.56646739988773
2023-10-05,29.987542495571162
2023-10-06,29.88234517745796
2023-10-07,29.727495936679716
2023-10-08,29.85462071669732
2023-10-09,30.20059070458846
2023-10-10,29.928462800724876
2023-10-11,29.406630671815925
2023-10-12,30.573814162774354
2023-10-13,30.614020233741538
2023-10-14,29.943964541911445
2023-10-15,29.55516990266466
2023-10-16,29.30800361557434
2023-10-17,29.86581930610054
2023-10-18,29.39381133291408
2023-10-19,30.033225035123145
2023-10-20,29.03201150218861
2023-10-21,29.54976856263172
2023-10-22,30.130498042512077
2023-10-23,29.758918081957223
2023-10-24,29.5840065050964
2023-10-25,29.885262269701048
2023-10-26,29.78467626816973
2023-10-27,29.589772395074355
2023-10-28,29.697102109670848
2023-10-29,29.38066904823952
2023-10-30,29.316198889829835
2023-10-31,29.09047480871162
2023-11-01,29.396396484649152
2023-11-02,29.579075110568315
2023-11-03,28.931850819402108
2023-11-04,28.72337097883288
2023-11-05,28.720225493495782
2023-11-06,28.43909583049446
2023-11-07,28.691233547298438
2023-11-08,28.939491550368434
2023-11-09,28.703405705185837
2023-11-10,28.18758385997938
2023-11-11,28.510894956815136
2023-11-12,28.294200987902602
2023-11-13,28.029560937290295
2023-11-14,27.720803311383744
2023-11-15,28.49472624527376
2023-11-16,28.0748774871068
2023-11-17,28.126752476610594
2023-11-18,28.484331567458078
2023-11-19,27.96983262976994
2023-11-20,27.873734265647723
2023-11-21,27.97971416585198
2023-11-22,27.407511634789373
2023-11-23,27.746467115413857
2023-11-24,26.987071976089318
2023-11-25,27.598856795219415
2023-11-26,26.418503232836557
2023-11-27,27.294330412306802
2023-11-28,27.737734372795128
2023-11-29,26.594858018562007
2023-11-30,27.551064285483264
2023-12-01,27.134595016360628
2023-12-02,26.83405884194354
2023-12-03,26.63920090542458
2023-12-04,25.857424269844632
2023-12-05,27.45591276267946
2023-12-06,26.72075620452674
2023-12-07,26.599397418675228
2023-12-08,27.089959988931017
2023-12-09,26.57377567357473
2023-12-10,26.002037178253346
2023-12-11,26.364440784539244
2023-12-12,26.248680070573084
2023-12-13,26.680315040218815
2023-12-14,26.276805762859503
2023-12-15,26.367718347784383
2023-12-16,26.30277165674907
2023-12-17,26.355884678123466
2023-12-18,26.236696779401914
2023-12-19,26.037559404342307
2023-12-20,26.14174218383583
2023-12-21,26.098890703315714
2023-12-22,26.214180413257395
2023-12-23,25.90394999286568
2023-12-24,25.89926942972453
2023-12-25,26.85776536877617
2023-12-26,26.49500596270548
2023-12-27,26.06644265947365
2023-12-28,26.018697927393333
2023-12-29,25.87446178465807
2023-12-30,26.130073457775094
2023-12-31,26.285233158456823
